Broadcast,Campaign,Date,Sent,Delivered,Opens,Clicks,OptOuts,Bounces,BounceRate,CTOR,CTR,OpenRate,UnsubRate
FY17 UG Adult App Gen Email 12 - Nursing,Adult_App_Gen,08/10/2017,1779,0,430,58,6,3,0.0017,0.1349,0.0327,0.2421,0.0034
FY17 UG Lead Nurture Email 12 - Environmental Sciences,UG_Lead_Nurture,08/15/2017,9725,0,2611,343,20,8,0.0008,0.1314,0.0353,0.2687,0.0021
FY18 UG HS AppGen Email 02 - Common App*,HS_App_Gen,08/08/2017,58,0,1172,25,12,0,0.0000,0.0213,0.0000,0.0000,0.0000
FY18 UG Adult App Gen Email 01 - PLA,Adult_App_Gen,09/01/2017,1558,1552,282,33,2,6,0.0039,0.1170,0.0213,0.1817,0.0013
FY18 UG HS AppGen Email 03 - Study what you love,HS_App_Gen,09/01/2017,6211,6209,1089,63,16,2,0.0003,0.0579,0.0101,0.1754,0.0026
FY18 UG Lead Nurture Email 01 - Early Aspirations,UG_Lead_Nurture,09/01/2017,3939,3934,670,55,7,5,0.0013,0.0821,0.0140,0.1703,0.0018
FY18 UG Adult App Gen Email 02 - Academic Strengths,Adult_App_Gen,10/11/2017,1589,1584,212,17,7,5,0.0031,0.0802,0.0107,0.1338,0.0044
FY18 UG HS AppGen Email 05 - Financial Aid,HS_App_Gen,10/10/2017,8283,8278,1271,108,14,5,0.0006,0.0850,0.0130,0.1535,0.0017
FY18 UG HS AppGen Email 06 - Everyone,HS_App_Gen,10/24/2017,8893,8886,1348,114,20,7,0.0008,0.0846,0.0128,0.1517,0.0023
FY18 UG Lead Nurture Email 02 - College Tips,UG_Lead_Nurture,10/10/2017,4534,4532,634,49,5,2,0.0004,0.0773,0.0108,0.1399,0.0011
FY18 UG Adult App Gen Email 04 - Affordability,Adult_App_Gen,12/12/2017,1693,1693,206,25,4,0,0.0000,0.1214,0.0148,0.1217,0.0024
FY18 UG HS AppGen Email 09 - Therapeutic Rec,HS_App_Gen,12/05/2017,10049,10039,1759,117,31,10,0.0010,0.0665,0.0117,0.1752,0.0031
FY18 UG HS AppGen Email 10 - FAFSA Deadline,HS_App_Gen,12/14/2017,9924,9913,1821,90,23,11,0.0011,0.0494,0.0091,0.1837,0.0023
FY18 UG Lead Nurture Email 04 - Veronica,UG_Lead_Nurture,12/12/2017,6470,6467,736,53,5,3,0.0005,0.0720,0.0082,0.1138,0.0008
FY18 UG Adult App Gen Email 05 - Keep learning,Adult_App_Gen,01/16/2018,1712,1710,290,18,9,2,0.0012,0.0621,0.0105,0.1696,0.0053
FY18 UG HS AppGen Email 11 - Computer Science,HS_App_Gen,01/09/2018,9454,9447,1652,107,36,7,0.0007,0.0648,0.0113,0.1749,0.0038
FY18 UG HS AppGen Email 12 - Community,HS_App_Gen,01/23/2018,9143,9137,1628,117,21,6,0.0007,0.0719,0.0128,0.1782,0.0023
FY18 UG Lead Nurture Email 05 - Thinking ahead,UG_Lead_Nurture,01/16/2018,6584,6571,1225,79,15,13,0.0020,0.0645,0.0120,0.1864,0.0023
FY18 UG Adult App Gen Email 06 - Trish Hodgkins,Adult_App_Gen,02/13/2018,1667,1666,237,23,5,1,0.0006,0.0970,0.0138,0.1423,0.0030
FY18 UG HS AppGen Email 13 - Scholarships,HS_App_Gen,02/06/2018,9047,9045,1354,160,20,2,0.0002,0.1182,0.0177,0.1497,0.0022
FY18 UG HS AppGen Email 14 - Affordability,HS_App_Gen,02/20/2018,8940,8938,1285,109,16,2,0.0002,0.0848,0.0122,0.1438,0.0018
FY18 UG Lead Nurture Email 06 - Location,UG_Lead_Nurture,02/15/2018,8448,8436,1438,90,16,12,0.0014,0.0626,0.0107,0.1705,0.0019
FY18 UG Adult App Gen Email 08 - University of Everyone,Adult_App_Gen,04/10/2018,1768,1757,299,19,14,11,0.0062,0.0635,0.0108,0.1702,0.0080
FY18 UG HS AppGen Email 17 - Advising,HS_App_Gen,04/03/2018,8918,8903,1237,111,37,15,0.0017,0.0897,0.0125,0.1389,0.0042
FY18 UG HS AppGen Email 18 - Tourism,HS_App_Gen,04/17/2018,8857,8802,1090,118,80,55,0.0062,0.1083,0.0134,0.1238,0.0091
FY18 UG Lead Nurture Email 08 - Visit USM,UG_Lead_Nurture,04/10/2018,10355,10301,1646,121,70,54,0.0052,0.0735,0.0117,0.1598,0.0068
FY18 UG Adult App Gen Email 09 - Ryan Michaud,Adult_App_Gen,05/08/2018,1808,1807,252,17,4,1,0.0006,0.0675,0.0094,0.1395,0.0022
FY18 UG HS AppGen Email 19 - Cybersecurity,HS_App_Gen,05/01/2018,8728,8721,1039,101,39,7,0.0008,0.0972,0.0116,0.1191,0.0045
FY18 UG HS AppGen Email 20 - Internships,HS_App_Gen,05/15/2018,8670,8631,1030,99,54,39,0.0045,0.0961,0.0115,0.1193,0.0063
FY18 UG Lead Nurture Email 09 - Exercise Science,UG_Lead_Nurture,05/15/2018,11942,11827,2010,144,116,115,0.0096,0.0716,0.0122,0.1700,0.0098
FY18 UG Adult App Gen Email 10 - Flexible Education,Adult_App_Gen,06/12/2018,1880,1876,264,19,5,4,0.0021,0.0720,0.0101,0.1407,0.0027
FY18 UG HS AppGen Email 21 - Core Curriculum,HS_App_Gen,06/05/2018,8580,8533,901,95,44,47,0.0055,0.1054,0.0111,0.1056,0.0052
FY18 UG Lead Nurture Email 10 - Iceland,UG_Lead_Nurture,06/12/2018,12371,12287,1921,159,80,84,0.0068,0.0828,0.0129,0.1563,0.0065
FY18 UG Adult App Gen Email 11 - Career Direction,Adult_App_Gen,07/17/2018,1926,1917,259,20,7,9,0.0047,0.0772,0.0104,0.1351,0.0037
FY18 UG Adult App Gen Email 12 - Nursing,Adult_App_Gen,07/31/2018,1955,1944,252,20,10,11,0.0056,0.0794,0.0103,0.1296,0.0051
FY18 UG HS AppGen Email 22 - Last Chance,HS_App_Gen,07/10/2018,8367,8254,823,103,29,113,0.0135,0.1252,0.0125,0.0997,0.0035
FY19 UG High School AppGen Email 01 - Visit Us,HS_App_Gen,07/24/2018,7655,7607,1118,99,18,48,0.0063,0.0886,0.0130,0.1470,0.0024
FY19 UG High School AppGen Email 02 - Common Application,HS_App_Gen,08/01/2018,7857,7851,1101,93,10,6,0.0008,0.0845,0.0118,0.1402,0.0013
FY19 Adult AppGen Campaign - Email 01,Adult_App_Gen,09/11/2018,1447,1447,209,1,2,0,0.0000,0.0048,0.0007,0.1444,0.0014
FY19 UG High School AppGen Email 03 - Majors,HS_App_Gen,09/05/2018,8887,8887,1221,1,24,0,0.0000,0.0008,0.0001,0.1374,0.0027
FY19 UG High School AppGen Email 04 - University of Everyone,HS_App_Gen,09/18/2018,9254,9254,1315,107,22,0,0.0000,0.0814,0.0116,0.1421,0.0024
FY19 UG High School AppGen Email 05 - Financial Aid,HS_App_Gen,10/09/2018,9790,9790,687,31,NA,0,0.0000,0.0451,0.0032,0.0702,NA
FY19 UG High School AppGen Email 06 - Iceland,HS_App_Gen,10/23/2018,11254,11254,104,50,NA,0,0.0000,0.4808,0.0044,0.0092,NA
FY19 Adult AppGen Campaign - Email 02,Adult_App_Gen,10/16/2018,1421,1421,0,NA,NA,0,0.0000,NA,NA,0.0000,NA
FY19 Adult AppGen Campaign - Email 03,Adult_App_Gen,11/13/2018,1480,1480,208,16,2,0,0.0000,0.0769,0.0108,0.1405,0.0014
FY19 UG High School AppGen Email 07 - Real World Experience,HS_App_Gen,11/06/2018,11965,11965,1915,158,28,0,0.0000,0.0825,0.0132,0.1601,0.0023
FY19 UG High School AppGen Email 08 - Ashley Howe,HS_App_Gen,11/29/2018,12303,12303,1932,171,22,0,0.0000,0.0885,0.0139,0.1570,0.0018
FY19 UG High School AppGen Email 09 - FAFSA,HS_App_Gen,12/04/2018,12177,12177,2707,216,27,0,0.0000,0.0798,0.0177,0.2223,0.0022
FY19 UG High School AppGen Email 10 - Environmental Science,HS_App_Gen,12/18/2018,11923,11923,1915,168,21,0,0.0000,0.0877,0.0141,0.1606,0.0018
FY19 Adult AppGen Campaign - Email 04,Adult_App_Gen,12/11/2018,1529,1529,227,24,6,0,0.0000,0.1057,0.0157,0.1485,0.0039
FY18 UG Lead Nurture Email 11 - Financial Aid,UG_Lead_Nurture,07/10/2018,12357,12352,1661,148,20,5,0.0004,0.0891,0.0120,0.1345,0.0016
FY18 UG Lead Nurture Email 12 - Environmental Science,UG_Lead_Nurture,08/14/2018,12721,12721,0,44,21,0,0.0000,NA,0.0035,0.0000,0.0017
FY19 UG Lead Nurture Campaign - Email 01,UG_Lead_Nurture,09/12/2018,4204,4204,717,6,10,0,0.0000,0.0084,0.0014,0.1706,0.0024
FY19 UG Lead Nurture Campaign - Email 02,UG_Lead_Nurture,10/09/2018,4535,4535,223,11,NA,0,0.0000,0.0493,0.0024,0.0492,NA
FY19 UG Lead Nurture Campaign - Email 03,UG_Lead_Nurture,11/14/2018,5626,5626,884,65,13,0,0.0000,0.0735,0.0116,0.1571,0.0023
FY19 UG Lead Nurture Campaign - Email 04,UG_Lead_Nurture,12/12/2018,5843,5843,872,98,6,0,0.0000,0.1124,0.0168,0.1492,0.0010
