Link,UniqueClicks,PctUniqClicks,TotalClicks,PctTotal Clicks,NetCTR,EmailNumber,LinkPlacement,Date
https://usm.maine.edu/apply,157,15.08%,173,15.52%,1.88%,Email7,Email7 Link_Number 1,11/05/2019
http://usm.maine.edu,128,12.30%,140,12.56%,1.53%,Email7,Email7 Link_Number 2,11/05/2019
https://usm.maine.edu/maps-parking-transportation/bus,127,12.20%,127,11.39%,1.52%,Email7,Email7 Link_Number 3,11/05/2019
https://usm.maine.edu/sustainability/ecorep,127,12.20%,127,11.39%,1.52%,Email7,Email7 Link_Number 4,11/05/2019
https://usm.maine.edu/sustainability/recycling,126,12.10%,126,11.30%,1.51%,Email7,Email7 Link_Number 5,11/05/2019
https://usm.maine.edu/sustainability/sustainable-landscapes,125,12.01%,125,11.21%,1.50%,Email7,Email7 Link_Number 6,11/05/2019
https://usm.maine.edu/visit#virtualtour,62,5.96%,67,6.01%,0.74%,Email7,Email7 Link_Number 7,11/05/2019
https://usm.maine.edu/office-of-admissions/experience-usm,57,5.48%,61,5.47%,0.68%,Email7,Email7 Link_Number 8,11/05/2019
https://usm.maine.edu/environmental-science/overview,57,5.48%,58,5.20%,0.68%,Email7,Email7 Link_Number 9,11/05/2019
https://usm.maine.edu/student-financial-services/fafsa-process-and-deadline,57,5.48%,58,5.20%,0.68%,Email7,Email7 Link_Number 10,11/05/2019
Unsubscribe,15,1.44%,49,4.40%,0.18%,Email7,Email7 Link_Number 11,11/05/2019
http://facebook.com/USouthernMaine,1,0.10%,2,0.18%,0.01%,Email7,Email7 Link_Number 12,11/05/2019
http://click.e-usm.maine.edu/profile_center.aspx?s=%%ex2;subscriberid%%&mid=%%ex2;MemberID%%&j=febf12797c640079&l=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,1,0.10%,1,0.09%,0.01%,Email7,Email7 Link_Number 13,11/05/2019
http://usm.maine.edu/high-school-students,1,0.10%,1,0.09%,0.01%,Email7,Email7 Link_Number 14,11/05/2019
http://click.e-usm.maine.edu/unsub_center.aspx?s=%%ex2;subscriberid%%&j=febf12797c640079&mid=%%ex2;MemberID%%&lid=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email7,Email7 Link_Number 15,11/05/2019
http://instagram.com/USouthernMaine,0,0.00%,0,0.00%,0.00%,Email7,Email7 Link_Number 16,11/05/2019
http://linkedin.com/edu/school?id=18589,0,0.00%,0,0.00%,0.00%,Email7,Email7 Link_Number 17,11/05/2019
http://twitter.com/USouthernMaine,0,0.00%,0,0.00%,0.00%,Email7,Email7 Link_Number 18,11/05/2019
http://view.e-usm.maine.edu/?j=febf12797c640079&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&l=%%ex2;listid%%&s=%%ex2;SubscriberID%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email7,Email7 Link_Number 19,11/05/2019
http://view.e-usm.maine.edu/ftaf.aspx?j=febf12797c640079&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&jb=%%ex2;_JobSubscriberBatchID%%,0,0.00%,0,0.00%,0.00%,Email7,Email7 Link_Number 20,11/05/2019
http://youtube.com/user/USouthernMaine,0,0.00%,0,0.00%,0.00%,Email7,Email7 Link_Number 21,11/05/2019
https://facebook.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email7,Email7 Link_Number 22,11/05/2019
https://instagram.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email7,Email7 Link_Number 23,11/05/2019
https://twitter.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email7,Email7 Link_Number 24,11/05/2019
https://www.linkedin.com/school/university-of-southern-maine,0,0.00%,0,0.00%,0.00%,Email7,Email7 Link_Number 25,11/05/2019
https://youtube.com/user/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email7,Email7 Link_Number 26,11/05/2019
Totals,1041,,1115,,,Email7,Email7 Link_Number 27,11/05/2019
,NA,,NA,,,Email7,Email7 Link_Number 28,11/05/2019
https://usm.maine.edu/apply,42,18.67%,47,19.03%,2.01%,Email8A,Email8A Link_Number 1,11/21/2019
https://usm.maine.edu/office-of-admissions/video-ashley-howe,36,16.00%,36,14.58%,1.72%,Email8A,Email8A Link_Number 2,11/21/2019
https://usm.maine.edu/student-financial-services/fafsa-process-and-deadline,34,15.11%,34,13.77%,1.62%,Email8A,Email8A Link_Number 3,11/21/2019
https://usm.maine.edu/meet-our-faculty,33,14.67%,37,14.98%,1.58%,Email8A,Email8A Link_Number 4,11/21/2019
http://usm.maine.edu,33,14.67%,36,14.58%,1.58%,Email8A,Email8A Link_Number 5,11/21/2019
https://usm.maine.edu/advising,33,14.67%,35,14.17%,1.58%,Email8A,Email8A Link_Number 6,11/21/2019
Unsubscribe,6,2.67%,12,4.86%,0.29%,Email8A,Email8A Link_Number 7,11/21/2019
https://usm.maine.edu/visit#virtualtour,4,1.78%,4,1.62%,0.19%,Email8A,Email8A Link_Number 8,11/21/2019
http://instagram.com/USouthernMaine,1,0.44%,2,0.81%,0.05%,Email8A,Email8A Link_Number 9,11/21/2019
http://twitter.com/USouthernMaine,1,0.44%,2,0.81%,0.05%,Email8A,Email8A Link_Number 10,11/21/2019
http://facebook.com/USouthernMaine,1,0.44%,1,0.41%,0.05%,Email8A,Email8A Link_Number 11,11/21/2019
http://view.e-usm.maine.edu/?j=fecd13727460077c&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&l=%%ex2;listid%%&s=%%ex2;SubscriberID%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,1,0.44%,1,0.41%,0.05%,Email8A,Email8A Link_Number 12,11/21/2019
http://click.e-usm.maine.edu/profile_center.aspx?s=%%ex2;subscriberid%%&mid=%%ex2;MemberID%%&j=fecd13727460077c&l=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email8A,Email8A Link_Number 13,11/21/2019
http://click.e-usm.maine.edu/unsub_center.aspx?s=%%ex2;subscriberid%%&j=fecd13727460077c&mid=%%ex2;MemberID%%&lid=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email8A,Email8A Link_Number 14,11/21/2019
http://linkedin.com/edu/school?id=18589,0,0.00%,0,0.00%,0.00%,Email8A,Email8A Link_Number 15,11/21/2019
http://usm.maine.edu/high-school-students,0,0.00%,0,0.00%,0.00%,Email8A,Email8A Link_Number 16,11/21/2019
http://view.e-usm.maine.edu/ftaf.aspx?j=fecd13727460077c&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&jb=%%ex2;_JobSubscriberBatchID%%,0,0.00%,0,0.00%,0.00%,Email8A,Email8A Link_Number 17,11/21/2019
http://youtube.com/user/USouthernMaine,0,0.00%,0,0.00%,0.00%,Email8A,Email8A Link_Number 18,11/21/2019
https://facebook.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email8A,Email8A Link_Number 19,11/21/2019
https://instagram.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email8A,Email8A Link_Number 20,11/21/2019
https://twitter.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email8A,Email8A Link_Number 21,11/21/2019
https://www.linkedin.com/school/university-of-southern-maine,0,0.00%,0,0.00%,0.00%,Email8A,Email8A Link_Number 22,11/21/2019
https://youtube.com/user/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email8A,Email8A Link_Number 23,11/21/2019
Totals,225,,247,,,Email8A,Email8A Link_Number 24,11/21/2019
,NA,,NA,,,Email8A,Email8A Link_Number 25,11/21/2019
https://usm.maine.edu/apply,51,18.21%,56,17.95%,2.42%,Email8B,Email8B Link_Number 1,11/21/2019
http://usm.maine.edu,41,14.64%,44,14.10%,1.95%,Email8B,Email8B Link_Number 2,11/21/2019
https://usm.maine.edu/office-of-admissions/video-ashley-howe,41,14.64%,41,13.14%,1.95%,Email8B,Email8B Link_Number 3,11/21/2019
https://usm.maine.edu/meet-our-faculty,40,14.29%,44,14.10%,1.90%,Email8B,Email8B Link_Number 4,11/21/2019
https://usm.maine.edu/advising,40,14.29%,43,13.78%,1.90%,Email8B,Email8B Link_Number 5,11/21/2019
https://usm.maine.edu/student-financial-services/fafsa-process-and-deadline,40,14.29%,40,12.82%,1.90%,Email8B,Email8B Link_Number 6,11/21/2019
http://twitter.com/USouthernMaine,6,2.14%,10,3.21%,0.29%,Email8B,Email8B Link_Number 7,11/21/2019
https://usm.maine.edu/visit#virtualtour,6,2.14%,6,1.92%,0.29%,Email8B,Email8B Link_Number 8,11/21/2019
Unsubscribe,4,1.43%,12,3.85%,0.19%,Email8B,Email8B Link_Number 9,11/21/2019
http://instagram.com/USouthernMaine,4,1.43%,8,2.56%,0.19%,Email8B,Email8B Link_Number 10,11/21/2019
http://facebook.com/USouthernMaine,4,1.43%,4,1.28%,0.19%,Email8B,Email8B Link_Number 11,11/21/2019
http://view.e-usm.maine.edu/?j=fecc13727460077f&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&l=%%ex2;listid%%&s=%%ex2;SubscriberID%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,1,0.36%,2,0.64%,0.05%,Email8B,Email8B Link_Number 12,11/21/2019
http://linkedin.com/edu/school?id=18589,1,0.36%,1,0.32%,0.05%,Email8B,Email8B Link_Number 13,11/21/2019
http://usm.maine.edu/high-school-students,1,0.36%,1,0.32%,0.05%,Email8B,Email8B Link_Number 14,11/21/2019
http://click.e-usm.maine.edu/profile_center.aspx?s=%%ex2;subscriberid%%&mid=%%ex2;MemberID%%&j=fecc13727460077f&l=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email8B,Email8B Link_Number 15,11/21/2019
http://click.e-usm.maine.edu/unsub_center.aspx?s=%%ex2;subscriberid%%&j=fecc13727460077f&mid=%%ex2;MemberID%%&lid=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email8B,Email8B Link_Number 16,11/21/2019
http://view.e-usm.maine.edu/ftaf.aspx?j=fecc13727460077f&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&jb=%%ex2;_JobSubscriberBatchID%%,0,0.00%,0,0.00%,0.00%,Email8B,Email8B Link_Number 17,11/21/2019
http://youtube.com/user/USouthernMaine,0,0.00%,0,0.00%,0.00%,Email8B,Email8B Link_Number 18,11/21/2019
https://facebook.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email8B,Email8B Link_Number 19,11/21/2019
https://instagram.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email8B,Email8B Link_Number 20,11/21/2019
https://twitter.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email8B,Email8B Link_Number 21,11/21/2019
https://www.linkedin.com/school/university-of-southern-maine,0,0.00%,0,0.00%,0.00%,Email8B,Email8B Link_Number 22,11/21/2019
https://youtube.com/user/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email8B,Email8B Link_Number 23,11/21/2019
Totals,280,,312,,,Email8B,Email8B Link_Number 24,11/21/2019
,NA,,NA,,,Email8B,Email8B Link_Number 25,11/21/2019
https://usm.maine.edu/apply,70,13.06%,83,12.52%,1.64%,Email8BB,Email8BB Link_Number 1,11/21/2019
https://usm.maine.edu/office-of-admissions/video-ashley-howe,65,12.13%,65,9.80%,1.53%,Email8BB,Email8BB Link_Number 2,11/21/2019
https://usm.maine.edu/meet-our-faculty,60,11.19%,70,10.56%,1.41%,Email8BB,Email8BB Link_Number 3,11/21/2019
http://usm.maine.edu,60,11.19%,69,10.41%,1.41%,Email8BB,Email8BB Link_Number 4,11/21/2019
https://usm.maine.edu/advising,59,11.01%,69,10.41%,1.39%,Email8BB,Email8BB Link_Number 5,11/21/2019
https://usm.maine.edu/student-financial-services/fafsa-process-and-deadline,59,11.01%,59,8.90%,1.39%,Email8BB,Email8BB Link_Number 6,11/21/2019
https://usm.maine.edu/visit#virtualtour,40,7.46%,42,6.34%,0.94%,Email8BB,Email8BB Link_Number 7,11/21/2019
http://twitter.com/USouthernMaine,38,7.09%,77,11.61%,0.89%,Email8BB,Email8BB Link_Number 8,11/21/2019
http://instagram.com/USouthernMaine,37,6.90%,68,10.26%,0.87%,Email8BB,Email8BB Link_Number 9,11/21/2019
http://facebook.com/USouthernMaine,36,6.72%,36,5.43%,0.85%,Email8BB,Email8BB Link_Number 10,11/21/2019
Unsubscribe,7,1.31%,19,2.87%,0.16%,Email8BB,Email8BB Link_Number 11,11/21/2019
http://click.e-usm.maine.edu/profile_center.aspx?s=%%ex2;subscriberid%%&mid=%%ex2;MemberID%%&j=fecc13727664017f&l=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,1,0.19%,2,0.30%,0.02%,Email8BB,Email8BB Link_Number 12,11/21/2019
http://linkedin.com/edu/school?id=18589,1,0.19%,1,0.15%,0.02%,Email8BB,Email8BB Link_Number 13,11/21/2019
http://usm.maine.edu/high-school-students,1,0.19%,1,0.15%,0.02%,Email8BB,Email8BB Link_Number 14,11/21/2019
http://view.e-usm.maine.edu/?j=fecc13727664017f&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&l=%%ex2;listid%%&s=%%ex2;SubscriberID%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,1,0.19%,1,0.15%,0.02%,Email8BB,Email8BB Link_Number 15,11/21/2019
http://youtube.com/user/USouthernMaine,1,0.19%,1,0.15%,0.02%,Email8BB,Email8BB Link_Number 16,11/21/2019
http://click.e-usm.maine.edu/unsub_center.aspx?s=%%ex2;subscriberid%%&j=fecc13727664017f&mid=%%ex2;MemberID%%&lid=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email8BB,Email8BB Link_Number 17,11/21/2019
http://view.e-usm.maine.edu/ftaf.aspx?j=fecc13727664017f&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&jb=%%ex2;_JobSubscriberBatchID%%,0,0.00%,0,0.00%,0.00%,Email8BB,Email8BB Link_Number 18,11/21/2019
https://facebook.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email8BB,Email8BB Link_Number 19,11/21/2019
https://instagram.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email8BB,Email8BB Link_Number 20,11/21/2019
https://twitter.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email8BB,Email8BB Link_Number 21,11/21/2019
https://www.linkedin.com/school/university-of-southern-maine,0,0.00%,0,0.00%,0.00%,Email8BB,Email8BB Link_Number 22,11/21/2019
https://youtube.com/user/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email8BB,Email8BB Link_Number 23,11/21/2019
Totals,536,,663,,,Email8BB,Email8BB Link_Number 24,11/21/2019
,NA,,NA,,,Email8BB,Email8BB Link_Number 25,11/21/2019
https://usm.maine.edu/student-financial-services/fafsa-process-and-deadline,138,14.44%,143,12.68%,1.69%,Email9,Email9 Link_Number 1,12/04/2019
https://usm.maine.edu/scholarships,123,12.87%,123,10.90%,1.51%,Email9,Email9 Link_Number 2,12/04/2019
https://usm.maine.edu/apply,121,12.66%,131,11.61%,1.48%,Email9,Email9 Link_Number 3,12/04/2019
http://usm.maine.edu,121,12.66%,128,11.35%,1.48%,Email9,Email9 Link_Number 4,12/04/2019
https://usm.maine.edu/office-of-admissions/video-financial-aid-and-affordability,117,12.24%,117,10.37%,1.43%,Email9,Email9 Link_Number 5,12/04/2019
http://twitter.com/USouthernMaine,63,6.59%,125,11.08%,0.77%,Email9,Email9 Link_Number 6,12/04/2019
http://instagram.com/USouthernMaine,63,6.59%,118,10.46%,0.77%,Email9,Email9 Link_Number 7,12/04/2019
http://facebook.com/USouthernMaine,63,6.59%,63,5.59%,0.77%,Email9,Email9 Link_Number 8,12/04/2019
http://www.linkedin.com/school/university-of-southern-maine,61,6.38%,61,5.41%,0.75%,Email9,Email9 Link_Number 9,12/04/2019
http://youtube.com/user/USouthernMaine,61,6.38%,61,5.41%,0.75%,Email9,Email9 Link_Number 10,12/04/2019
Unsubscribe,17,1.78%,49,4.34%,0.21%,Email9,Email9 Link_Number 11,12/04/2019
http://view.e-usm.maine.edu/?j=febb13737c67037a&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&l=%%ex2;listid%%&s=%%ex2;SubscriberID%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,3,0.31%,4,0.36%,0.04%,Email9,Email9 Link_Number 12,12/04/2019
http://click.e-usm.maine.edu/profile_center.aspx?s=%%ex2;subscriberid%%&mid=%%ex2;MemberID%%&j=febb13737c67037a&l=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,3,0.31%,3,0.27%,0.04%,Email9,Email9 Link_Number 13,12/04/2019
http://usm.maine.edu/high-school-students,2,0.21%,2,0.18%,0.02%,Email9,Email9 Link_Number 14,12/04/2019
http://click.e-usm.maine.edu/unsub_center.aspx?s=%%ex2;subscriberid%%&j=febb13737c67037a&mid=%%ex2;MemberID%%&lid=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email9,Email9 Link_Number 15,12/04/2019
http://view.e-usm.maine.edu/ftaf.aspx?j=febb13737c67037a&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&jb=%%ex2;_JobSubscriberBatchID%%,0,0.00%,0,0.00%,0.00%,Email9,Email9 Link_Number 16,12/04/2019
https://facebook.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email9,Email9 Link_Number 17,12/04/2019
https://instagram.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email9,Email9 Link_Number 18,12/04/2019
https://twitter.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email9,Email9 Link_Number 19,12/04/2019
https://www.linkedin.com/school/university-of-southern-maine,0,0.00%,0,0.00%,0.00%,Email9,Email9 Link_Number 20,12/04/2019
https://youtube.com/user/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email9,Email9 Link_Number 21,12/04/2019
Totals,956,,1128,,,Email9,Email9 Link_Number 22,12/04/2019
,NA,,NA,,,Email9,Email9 Link_Number 23,12/04/2019
https://usm.maine.edu/apply,133,15.87%,146,15.32%,1.71%,Email10,Email10 Link_Number 1,12/17/2019
https://usm.maine.edu/career-and-employment-hub/major-2-career,111,13.25%,112,11.75%,1.43%,Email10,Email10 Link_Number 2,12/17/2019
https://usm.maine.edu/office-of-admissions/video-job-preparation,109,13.01%,109,11.44%,1.40%,Email10,Email10 Link_Number 3,12/17/2019
https://usm.maine.edu/student-financial-services/fafsa-process-and-deadline,109,13.01%,109,11.44%,1.40%,Email10,Email10 Link_Number 4,12/17/2019
http://usm.maine.edu,108,12.89%,117,12.28%,1.39%,Email10,Email10 Link_Number 5,12/17/2019
https://usm.maine.edu/career-and-employment-hub/overview,105,12.53%,105,11.02%,1.35%,Email10,Email10 Link_Number 6,12/17/2019
https://twitter.com/USouthernMaine,39,4.65%,73,7.66%,0.50%,Email10,Email10 Link_Number 7,12/17/2019
https://usm.maine.edu/visit#virtualtour,38,4.54%,39,4.09%,0.49%,Email10,Email10 Link_Number 8,12/17/2019
https://www.facebook.com/USouthernMaine,37,4.42%,37,3.88%,0.48%,Email10,Email10 Link_Number 9,12/17/2019
https://www.instagram.com/USouthernMaine,35,4.18%,70,7.35%,0.45%,Email10,Email10 Link_Number 10,12/17/2019
Unsubscribe,12,1.43%,34,3.57%,0.15%,Email10,Email10 Link_Number 11,12/17/2019
http://click.e-usm.maine.edu/profile_center.aspx?s=%%ex2;subscriberid%%&mid=%%ex2;MemberID%%&j=febb1375726c0c7c&l=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,1,0.12%,1,0.11%,0.01%,Email10,Email10 Link_Number 12,12/17/2019
http://view.e-usm.maine.edu/?j=febb1375726c0c7c&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&l=%%ex2;listid%%&s=%%ex2;SubscriberID%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,1,0.12%,1,0.11%,0.01%,Email10,Email10 Link_Number 13,12/17/2019
