Link,UniqueClicks,PctUniqClicks,TotalClicks,PctTotal Clicks,NetCTR,EmailNumber,LinkPlacement,Date
http://click.e-usm.maine.edu/unsub_center.aspx?s=%%ex2;subscriberid%%&j=febb1375726c0c7c&mid=%%ex2;MemberID%%&lid=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email10,Email10 Link_Number 14,12/17/2019
http://usm.maine.edu/high-school-students,0,0.00%,0,0.00%,0.00%,Email10,Email10 Link_Number 15,12/17/2019
http://view.e-usm.maine.edu/ftaf.aspx?j=febb1375726c0c7c&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&jb=%%ex2;_JobSubscriberBatchID%%,0,0.00%,0,0.00%,0.00%,Email10,Email10 Link_Number 16,12/17/2019
https://facebook.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email10,Email10 Link_Number 17,12/17/2019
https://instagram.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email10,Email10 Link_Number 18,12/17/2019
https://twitter.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email10,Email10 Link_Number 19,12/17/2019
https://usm.maine.edu/high-school-students,0,0.00%,0,0.00%,0.00%,Email10,Email10 Link_Number 20,12/17/2019
https://www.linkedin.com/school/university-of-southern-maine,0,0.00%,0,0.00%,0.00%,Email10,Email10 Link_Number 21,12/17/2019
https://www.youtube.com/user/USouthernMaine,0,0.00%,0,0.00%,0.00%,Email10,Email10 Link_Number 22,12/17/2019
https://youtube.com/user/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email10,Email10 Link_Number 23,12/17/2019
Totals,838,,953,,,Email10,Email10 Link_Number 24,12/17/2019
,NA,,NA,,,Email10,Email10 Link_Number 25,12/17/2019
https://usm.maine.edu/apply,113,15.42%,130,15.17%,1.49%,Email11,Email11 Link_Number 1,01/08/2020
https://usm.maine.edu/office-of-admissions/video-environmental-sciences,98,13.37%,99,11.55%,1.29%,Email11,Email11 Link_Number 2,01/08/2020
https://usm.maine.edu/career-and-employment-hub,96,13.10%,110,12.84%,1.27%,Email11,Email11 Link_Number 3,01/08/2020
http://usm.maine.edu,96,13.10%,103,12.02%,1.27%,Email11,Email11 Link_Number 4,01/08/2020
https://usm.maine.edu/career-and-employment-hub/overview,96,13.10%,97,11.32%,1.27%,Email11,Email11 Link_Number 5,01/08/2020
https://usm.maine.edu/student-financial-services/fafsa-process-and-deadline,96,13.10%,97,11.32%,1.27%,Email11,Email11 Link_Number 6,01/08/2020
https://usm.maine.edu/visit#virtualtour,27,3.68%,31,3.62%,0.36%,Email11,Email11 Link_Number 7,01/08/2020
https://www.instagram.com/USouthernMaine,24,3.27%,49,5.72%,0.32%,Email11,Email11 Link_Number 8,01/08/2020
https://twitter.com/USouthernMaine,24,3.27%,47,5.48%,0.32%,Email11,Email11 Link_Number 9,01/08/2020
https://www.youtube.com/user/USouthernMaine,24,3.27%,26,3.03%,0.32%,Email11,Email11 Link_Number 10,01/08/2020
https://www.facebook.com/USouthernMaine,24,3.27%,25,2.92%,0.32%,Email11,Email11 Link_Number 11,01/08/2020
Unsubscribe,15,2.05%,43,5.02%,0.20%,Email11,Email11 Link_Number 12,01/08/2020
http://click.e-usm.maine.edu/profile_center.aspx?s=%%ex2;subscriberid%%&mid=%%ex2;MemberID%%&j=feba13787d620079&l=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email11,Email11 Link_Number 13,01/08/2020
http://click.e-usm.maine.edu/unsub_center.aspx?s=%%ex2;subscriberid%%&j=feba13787d620079&mid=%%ex2;MemberID%%&lid=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email11,Email11 Link_Number 14,01/08/2020
http://usm.maine.edu/high-school-students,0,0.00%,0,0.00%,0.00%,Email11,Email11 Link_Number 15,01/08/2020
http://view.e-usm.maine.edu/?j=feba13787d620079&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&l=%%ex2;listid%%&s=%%ex2;SubscriberID%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email11,Email11 Link_Number 16,01/08/2020
http://view.e-usm.maine.edu/ftaf.aspx?j=feba13787d620079&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&jb=%%ex2;_JobSubscriberBatchID%%,0,0.00%,0,0.00%,0.00%,Email11,Email11 Link_Number 17,01/08/2020
https://facebook.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email11,Email11 Link_Number 18,01/08/2020
https://instagram.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email11,Email11 Link_Number 19,01/08/2020
https://twitter.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email11,Email11 Link_Number 20,01/08/2020
https://usm.maine.edu/high-school-students,0,0.00%,0,0.00%,0.00%,Email11,Email11 Link_Number 21,01/08/2020
https://www.linkedin.com/school/university-of-southern-maine,0,0.00%,0,0.00%,0.00%,Email11,Email11 Link_Number 22,01/08/2020
https://youtube.com/user/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email11,Email11 Link_Number 23,01/08/2020
Totals,733,,857,,,Email11,Email11 Link_Number 24,01/08/2020
,NA,,NA,,,Email11,Email11 Link_Number 25,01/08/2020
https://usm.maine.edu/apply,28,35.44%,34,25.19%,0.38%,Email12,Email12 Link_Number 1,01/28/2020
Unsubscribe,19,24.05%,51,37.78%,0.26%,Email12,Email12 Link_Number 2,01/28/2020
http://usm.maine.edu,5,6.33%,9,6.67%,0.07%,Email12,Email12 Link_Number 3,01/28/2020
https://usm.maine.edu/events/public,4,5.06%,9,6.67%,0.05%,Email12,Email12 Link_Number 4,01/28/2020
https://usm.maine.edu/scholarships/merit-scholarships,4,5.06%,7,5.19%,0.05%,Email12,Email12 Link_Number 5,01/28/2020
https://usm.maine.edu/activities/usm,4,5.06%,6,4.44%,0.05%,Email12,Email12 Link_Number 6,01/28/2020
https://usm.maine.edu/campuses,4,5.06%,6,4.44%,0.05%,Email12,Email12 Link_Number 7,01/28/2020
https://usm.maine.edu/visit#virtualtour,3,3.80%,3,2.22%,0.04%,Email12,Email12 Link_Number 8,01/28/2020
http://click.e-usm.maine.edu/profile_center.aspx?s=%%ex2;subscriberid%%&mid=%%ex2;MemberID%%&j=fec21c717d660675&l=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,2,2.53%,3,2.22%,0.03%,Email12,Email12 Link_Number 9,01/28/2020
https://www.instagram.com/USouthernMaine,2,2.53%,2,1.48%,0.03%,Email12,Email12 Link_Number 10,01/28/2020
https://twitter.com/USouthernMaine,1,1.27%,2,1.48%,0.01%,Email12,Email12 Link_Number 11,01/28/2020
http://view.e-usm.maine.edu/?j=fec21c717d660675&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&l=%%ex2;listid%%&s=%%ex2;SubscriberID%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,1,1.27%,1,0.74%,0.01%,Email12,Email12 Link_Number 12,01/28/2020
https://www.facebook.com/USouthernMaine,1,1.27%,1,0.74%,0.01%,Email12,Email12 Link_Number 13,01/28/2020
https://www.linkedin.com/school/university-of-southern-maine,1,1.27%,1,0.74%,0.01%,Email12,Email12 Link_Number 14,01/28/2020
http://click.e-usm.maine.edu/unsub_center.aspx?s=%%ex2;subscriberid%%&j=fec21c717d660675&mid=%%ex2;MemberID%%&lid=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email12,Email12 Link_Number 15,01/28/2020
http://view.e-usm.maine.edu/ftaf.aspx?j=fec21c717d660675&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&jb=%%ex2;_JobSubscriberBatchID%%,0,0.00%,0,0.00%,0.00%,Email12,Email12 Link_Number 16,01/28/2020
https://facebook.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email12,Email12 Link_Number 17,01/28/2020
https://instagram.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email12,Email12 Link_Number 18,01/28/2020
https://twitter.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email12,Email12 Link_Number 19,01/28/2020
https://usm.maine.edu/high-school-students,0,0.00%,0,0.00%,0.00%,Email12,Email12 Link_Number 20,01/28/2020
https://www.youtube.com/user/USouthernMaine,0,0.00%,0,0.00%,0.00%,Email12,Email12 Link_Number 21,01/28/2020
https://youtube.com/user/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email12,Email12 Link_Number 22,01/28/2020
Totals,79,,135,,,Email12,Email12 Link_Number 23,01/28/2020
,NA,,NA,,,Email12,Email12 Link_Number 24,01/28/2020
https://usm.maine.edu/apply,28,40.00%,38,35.51%,0.38%,Email13,Email13 Link_Number 1,02/04/2020
Unsubscribe,14,20.00%,36,33.65%,0.19%,Email13,Email13 Link_Number 2,02/04/2020
https://usm.maine.edu/residential-life/living-learning-communities,7,10.00%,9,8.41%,0.09%,Email13,Email13 Link_Number 3,02/04/2020
https://usm.maine.edu/scholarships/merit-scholarships,5,7.14%,6,5.61%,0.07%,Email13,Email13 Link_Number 4,02/04/2020
https://usm.maine.edu/visit#virtualtour,4,5.71%,4,3.74%,0.05%,Email13,Email13 Link_Number 5,02/04/2020
https://usm.maine.edu/residential-life/overview,3,4.29%,3,2.80%,0.04%,Email13,Email13 Link_Number 6,02/04/2020
http://view.e-usm.maine.edu/?j=fec01c727d6d057e&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&l=%%ex2;listid%%&s=%%ex2;SubscriberID%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,2,2.86%,2,1.87%,0.03%,Email13,Email13 Link_Number 7,02/04/2020
https://twitter.com/USouthernMaine,1,1.43%,2,1.87%,0.01%,Email13,Email13 Link_Number 8,02/04/2020
https://www.instagram.com/USouthernMaine,1,1.43%,2,1.87%,0.01%,Email13,Email13 Link_Number 9,02/04/2020
http://click.e-usm.maine.edu/profile_center.aspx?s=%%ex2;subscriberid%%&mid=%%ex2;MemberID%%&j=fec01c727d6d057e&l=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,1,1.43%,1,0.94%,0.01%,Email13,Email13 Link_Number 10,02/04/2020
http://usm.maine.edu,1,1.43%,1,0.94%,0.01%,Email13,Email13 Link_Number 11,02/04/2020
http://usm.maine.edu/high-school-students,1,1.43%,1,0.94%,0.01%,Email13,Email13 Link_Number 12,02/04/2020
https://usm.maine.edu/maps-parking-transportation/bus,1,1.43%,1,0.94%,0.01%,Email13,Email13 Link_Number 13,02/04/2020
https://www.linkedin.com/school/university-of-southern-maine,1,1.43%,1,0.94%,0.01%,Email13,Email13 Link_Number 14,02/04/2020
http://click.e-usm.maine.edu/unsub_center.aspx?s=%%ex2;subscriberid%%&j=fec01c727d6d057e&mid=%%ex2;MemberID%%&lid=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email13,Email13 Link_Number 15,02/04/2020
http://view.e-usm.maine.edu/ftaf.aspx?j=fec01c727d6d057e&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&jb=%%ex2;_JobSubscriberBatchID%%,0,0.00%,0,0.00%,0.00%,Email13,Email13 Link_Number 16,02/04/2020
https://facebook.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email13,Email13 Link_Number 17,02/04/2020
https://instagram.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email13,Email13 Link_Number 18,02/04/2020
https://twitter.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email13,Email13 Link_Number 19,02/04/2020
https://usm.maine.edu/high-school-students,0,0.00%,0,0.00%,0.00%,Email13,Email13 Link_Number 20,02/04/2020
https://www.facebook.com/USouthernMaine,0,0.00%,0,0.00%,0.00%,Email13,Email13 Link_Number 21,02/04/2020
https://www.youtube.com/user/USouthernMaine,0,0.00%,0,0.00%,0.00%,Email13,Email13 Link_Number 22,02/04/2020
https://youtube.com/user/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email13,Email13 Link_Number 23,02/04/2020
Totals,70,,107,,,Email13,Email13 Link_Number 24,02/04/2020
,NA,,NA,,,Email13,Email13 Link_Number 25,02/04/2020
https://usm.maine.edu/apply,36,45.00%,40,33.06%,0.49%,Email14,Email14 Link_Number 1,03/15/2020
Unsubscribe,17,21.25%,48,39.67%,0.23%,Email14,Email14 Link_Number 2,03/15/2020
https://usm.maine.edu/scholarships,5,6.25%,7,5.79%,0.07%,Email14,Email14 Link_Number 3,03/15/2020
https://usm.maine.edu/office-of-admissions/video-financial-aid-and-affordability,4,5.00%,4,3.31%,0.05%,Email14,Email14 Link_Number 4,03/15/2020
https://usm.maine.edu/costs-financial-aid,3,3.75%,3,2.48%,0.04%,Email14,Email14 Link_Number 5,03/15/2020
http://usm.maine.edu,2,2.50%,4,3.31%,0.03%,Email14,Email14 Link_Number 6,03/15/2020
https://usm.maine.edu/visit#virtualtour,2,2.50%,4,3.31%,0.03%,Email14,Email14 Link_Number 7,03/15/2020
http://facebook.com/USouthernMaine,2,2.50%,2,1.65%,0.03%,Email14,Email14 Link_Number 8,03/15/2020
https://usm.maine.edu/scholarships/merit-scholarships,2,2.50%,2,1.65%,0.03%,Email14,Email14 Link_Number 9,03/15/2020
https://usm.maine.edu/student-financial-services/federal-work-study-program,2,2.50%,2,1.65%,0.03%,Email14,Email14 Link_Number 10,03/15/2020
http://instagram.com/USouthernMaine,1,1.25%,1,0.83%,0.01%,Email14,Email14 Link_Number 11,03/15/2020
http://linkedin.com/edu/school?id=18589,1,1.25%,1,0.83%,0.01%,Email14,Email14 Link_Number 12,03/15/2020
http://twitter.com/USouthernMaine,1,1.25%,1,0.83%,0.01%,Email14,Email14 Link_Number 13,03/15/2020
http://view.e-usm.maine.edu/?j=fec21c777060067e&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&l=%%ex2;listid%%&s=%%ex2;SubscriberID%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,1,1.25%,1,0.83%,0.01%,Email14,Email14 Link_Number 14,03/15/2020
http://youtube.com/user/USouthernMaine,1,1.25%,1,0.83%,0.01%,Email14,Email14 Link_Number 15,03/15/2020
http://click.e-usm.maine.edu/profile_center.aspx?s=%%ex2;subscriberid%%&mid=%%ex2;MemberID%%&j=fec21c777060067e&l=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email14,Email14 Link_Number 16,03/15/2020
http://click.e-usm.maine.edu/unsub_center.aspx?s=%%ex2;subscriberid%%&j=fec21c777060067e&mid=%%ex2;MemberID%%&lid=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email14,Email14 Link_Number 17,03/15/2020
http://usm.maine.edu/high-school-students,0,0.00%,0,0.00%,0.00%,Email14,Email14 Link_Number 18,03/15/2020
http://view.e-usm.maine.edu/ftaf.aspx?j=fec21c777060067e&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&jb=%%ex2;_JobSubscriberBatchID%%,0,0.00%,0,0.00%,0.00%,Email14,Email14 Link_Number 19,03/15/2020
https://facebook.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email14,Email14 Link_Number 20,03/15/2020
https://instagram.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email14,Email14 Link_Number 21,03/15/2020
https://twitter.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email14,Email14 Link_Number 22,03/15/2020
https://usm.maine.edu/high-school-students,0,0.00%,0,0.00%,0.00%,Email14,Email14 Link_Number 23,03/15/2020
https://usm.maine.edu/office-of-admissions/video-promise-scholarship,0,0.00%,0,0.00%,0.00%,Email14,Email14 Link_Number 24,03/15/2020
https://www.linkedin.com/school/university-of-southern-maine,0,0.00%,0,0.00%,0.00%,Email14,Email14 Link_Number 25,03/15/2020
https://youtube.com/user/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email14,Email14 Link_Number 26,03/15/2020
Totals,80,,121,,,Email14,Email14 Link_Number 27,03/15/2020
,NA,,NA,,,Email14,Email14 Link_Number 28,03/15/2020
https://usm.maine.edu/apply,21,44.68%,22,32.84%,0.29%,Email15,Email15 Link_Number 1,03/18/2020
Unsubscribe,8,17.02%,25,37.31%,0.11%,Email15,Email15 Link_Number 2,03/18/2020
https://usm.maine.edu/visit#virtualtour,4,8.51%,6,8.96%,0.06%,Email15,Email15 Link_Number 3,03/18/2020
https://usm.maine.edu/scholarships/merit-scholarships,3,6.38%,3,4.48%,0.04%,Email15,Email15 Link_Number 4,03/18/2020
https://usm.maine.edu/maps-parking-transportation/bus,2,4.26%,2,2.99%,0.03%,Email15,Email15 Link_Number 5,03/18/2020
http://facebook.com/USouthernMaine,1,2.13%,1,1.49%,0.01%,Email15,Email15 Link_Number 6,03/18/2020
http://instagram.com/USouthernMaine,1,2.13%,1,1.49%,0.01%,Email15,Email15 Link_Number 7,03/18/2020
http://linkedin.com/edu/school?id=18589,1,2.13%,1,1.49%,0.01%,Email15,Email15 Link_Number 8,03/18/2020
http://usm.maine.edu,1,2.13%,1,1.49%,0.01%,Email15,Email15 Link_Number 9,03/18/2020
http://usm.maine.edu/high-school-students,1,2.13%,1,1.49%,0.01%,Email15,Email15 Link_Number 10,03/18/2020
http://view.e-usm.maine.edu/?j=fec11d70766d0078&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&l=%%ex2;listid%%&s=%%ex2;SubscriberID%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,1,2.13%,1,1.49%,0.01%,Email15,Email15 Link_Number 11,03/18/2020
http://youtube.com/user/USouthernMaine,1,2.13%,1,1.49%,0.01%,Email15,Email15 Link_Number 12,03/18/2020
https://usm.maine.edu/student-financial-services/types-aid,1,2.13%,1,1.49%,0.01%,Email15,Email15 Link_Number 13,03/18/2020
https://usm.maine.edu/sustainability/overview,1,2.13%,1,1.49%,0.01%,Email15,Email15 Link_Number 14,03/18/2020
http://click.e-usm.maine.edu/profile_center.aspx?s=%%ex2;subscriberid%%&mid=%%ex2;MemberID%%&j=fec11d70766d0078&l=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email15,Email15 Link_Number 15,03/18/2020
http://click.e-usm.maine.edu/unsub_center.aspx?s=%%ex2;subscriberid%%&j=fec11d70766d0078&mid=%%ex2;MemberID%%&lid=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email15,Email15 Link_Number 16,03/18/2020
http://twitter.com/USouthernMaine,0,0.00%,0,0.00%,0.00%,Email15,Email15 Link_Number 17,03/18/2020
http://view.e-usm.maine.edu/ftaf.aspx?j=fec11d70766d0078&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&jb=%%ex2;_JobSubscriberBatchID%%,0,0.00%,0,0.00%,0.00%,Email15,Email15 Link_Number 18,03/18/2020
https://facebook.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email15,Email15 Link_Number 19,03/18/2020
https://instagram.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email15,Email15 Link_Number 20,03/18/2020
https://twitter.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email15,Email15 Link_Number 21,03/18/2020
https://usm.maine.edu/high-school-students,0,0.00%,0,0.00%,0.00%,Email15,Email15 Link_Number 22,03/18/2020
https://www.linkedin.com/school/university-of-southern-maine,0,0.00%,0,0.00%,0.00%,Email15,Email15 Link_Number 23,03/18/2020
https://youtube.com/user/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email15,Email15 Link_Number 24,03/18/2020
Totals,47,,67,,,Email15,Email15 Link_Number 25,03/18/2020
,NA,,NA,,,Email15,Email15 Link_Number 26,03/18/2020
https://usm.maine.edu/visit#virtualtour,108,15.08%,123,14.03%,1.89%,Email1,Email1 Link_Number 1,07/23/2019
https://usm.maine.edu/visit,88,12.29%,101,11.52%,1.54%,Email1,Email1 Link_Number 2,07/23/2019
https://usm.maine.edu/scholarships,76,10.62%,77,8.78%,1.33%,Email1,Email1 Link_Number 3,07/23/2019
https://usm.maine.edu/publicaffairs/mapping-where-usm-works-me,75,10.48%,78,8.89%,1.31%,Email1,Email1 Link_Number 4,07/23/2019
http://usm.maine.edu,73,10.20%,81,9.24%,1.27%,Email1,Email1 Link_Number 5,07/23/2019
