Link,UniqueClicks,PctUniqClicks,TotalClicks,PctTotal Clicks,NetCTR,EmailNumber,LinkPlacement,Date
http://facebook.com/USouthernMaine,58,8.10%,58,6.61%,1.01%,Email1,Email1 Link_Number 6,07/23/2019
http://twitter.com/USouthernMaine,57,7.96%,111,12.66%,0.99%,Email1,Email1 Link_Number 7,07/23/2019
http://instagram.com/USouthernMaine,57,7.96%,106,12.09%,0.99%,Email1,Email1 Link_Number 8,07/23/2019
http://youtube.com/user/USouthernMaine,56,7.82%,57,6.50%,0.98%,Email1,Email1 Link_Number 9,07/23/2019
http://linkedin.com/edu/school?id=18589,56,7.82%,56,6.39%,0.98%,Email1,Email1 Link_Number 10,07/23/2019
Unsubscribe,7,0.98%,19,2.17%,0.12%,Email1,Email1 Link_Number 11,07/23/2019
http://view.e-usm.maine.edu/?j=febb11757d610175&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&l=%%ex2;listid%%&s=%%ex2;SubscriberID%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,2,0.28%,6,0.68%,0.03%,Email1,Email1 Link_Number 12,07/23/2019
http://click.e-usm.maine.edu/profile_center.aspx?s=%%ex2;subscriberid%%&mid=%%ex2;MemberID%%&j=febb11757d610175&l=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,2,0.28%,3,0.34%,0.03%,Email1,Email1 Link_Number 13,07/23/2019
http://usm.maine.edu/high-school-students,1,0.14%,1,0.11%,0.02%,Email1,Email1 Link_Number 14,07/23/2019
http://click.e-usm.maine.edu/unsub_center.aspx?s=%%ex2;subscriberid%%&j=febb11757d610175&mid=%%ex2;MemberID%%&lid=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email1,Email1 Link_Number 15,07/23/2019
http://view.e-usm.maine.edu/ftaf.aspx?j=febb11757d610175&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&jb=%%ex2;_JobSubscriberBatchID%%,0,0.00%,0,0.00%,0.00%,Email1,Email1 Link_Number 16,07/23/2019
https://facebook.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email1,Email1 Link_Number 17,07/23/2019
https://instagram.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email1,Email1 Link_Number 18,07/23/2019
https://twitter.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email1,Email1 Link_Number 19,07/23/2019
https://www.linkedin.com/school/university-of-southern-maine,0,0.00%,0,0.00%,0.00%,Email1,Email1 Link_Number 20,07/23/2019
https://youtube.com/user/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email1,Email1 Link_Number 21,07/23/2019
https://usm.maine.edu/apply,95,15.32%,108,14.48%,1.61%,Email2,Email2 Link_Number 1,07/31/2019
https://usm.maine.edu/costs-financial-aid,79,12.74%,95,12.74%,1.34%,Email2,Email2 Link_Number 2,07/31/2019
https://usm.maine.edu/scholarships,79,12.74%,83,11.13%,1.34%,Email2,Email2 Link_Number 3,07/31/2019
http://usm.maine.edu,78,12.58%,86,11.53%,1.32%,Email2,Email2 Link_Number 4,07/31/2019
https://usm.maine.edu/career-and-employment-hub/internships,77,12.42%,77,10.32%,1.31%,Email2,Email2 Link_Number 5,07/31/2019
https://usm.maine.edu/visit#virtualtour,43,6.94%,45,6.03%,0.73%,Email2,Email2 Link_Number 6,07/31/2019
http://facebook.com/USouthernMaine,39,6.29%,40,5.36%,0.66%,Email2,Email2 Link_Number 7,07/31/2019
http://twitter.com/USouthernMaine,38,6.13%,73,9.79%,0.64%,Email2,Email2 Link_Number 8,07/31/2019
http://instagram.com/USouthernMaine,38,6.13%,71,9.52%,0.64%,Email2,Email2 Link_Number 9,07/31/2019
http://youtube.com/user/USouthernMaine,36,5.81%,36,4.83%,0.61%,Email2,Email2 Link_Number 10,07/31/2019
Unsubscribe,5,0.81%,13,1.74%,0.08%,Email2,Email2 Link_Number 11,07/31/2019
http://usm.maine.edu/high-school-students,4,0.65%,4,0.54%,0.07%,Email2,Email2 Link_Number 12,07/31/2019
http://view.e-usm.maine.edu/?j=feb61176726d0c7b&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&l=%%ex2;listid%%&s=%%ex2;SubscriberID%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,3,0.48%,8,1.07%,0.05%,Email2,Email2 Link_Number 13,07/31/2019
http://click.e-usm.maine.edu/profile_center.aspx?s=%%ex2;subscriberid%%&mid=%%ex2;MemberID%%&j=feb61176726d0c7b&l=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,3,0.48%,3,0.40%,0.05%,Email2,Email2 Link_Number 14,07/31/2019
http://linkedin.com/edu/school?id=18589,2,0.32%,2,0.27%,0.03%,Email2,Email2 Link_Number 15,07/31/2019
https://twitter.com/usouthernmaine,1,0.16%,2,0.27%,0.02%,Email2,Email2 Link_Number 16,07/31/2019
http://click.e-usm.maine.edu/unsub_center.aspx?s=%%ex2;subscriberid%%&j=feb61176726d0c7b&mid=%%ex2;MemberID%%&lid=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email2,Email2 Link_Number 17,07/31/2019
http://view.e-usm.maine.edu/ftaf.aspx?j=feb61176726d0c7b&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&jb=%%ex2;_JobSubscriberBatchID%%,0,0.00%,0,0.00%,0.00%,Email2,Email2 Link_Number 18,07/31/2019
https://facebook.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email2,Email2 Link_Number 19,07/31/2019
https://instagram.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email2,Email2 Link_Number 20,07/31/2019
https://www.linkedin.com/school/university-of-southern-maine,0,0.00%,0,0.00%,0.00%,Email2,Email2 Link_Number 21,07/31/2019
https://youtube.com/user/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email2,Email2 Link_Number 22,07/31/2019
Totals,620,,746,,,Email2,Email2 Link_Number 23,07/31/2019
,NA,,NA,,,Email2,Email2 Link_Number 24,07/31/2019
https://usm.maine.edu/apply,102,19.50%,113,18.26%,1.56%,Email3,Email3 Link_Number 1,09/04/2019
http://usm.maine.edu,82,15.68%,94,15.19%,1.25%,Email3,Email3 Link_Number 2,09/04/2019
https://usm.maine.edu/core/usm-core-curriculum#sequencing,79,15.11%,81,13.09%,1.21%,Email3,Email3 Link_Number 3,09/04/2019
https://usm.maine.edu/office-of-admissions/experience-usm,78,14.91%,95,15.35%,1.19%,Email3,Email3 Link_Number 4,09/04/2019
https://usm.maine.edu/advising/fifteen-finish,76,14.53%,89,14.38%,1.16%,Email3,Email3 Link_Number 5,09/04/2019
https://usm.maine.edu/advising/services,75,14.34%,76,12.28%,1.15%,Email3,Email3 Link_Number 6,09/04/2019
Unsubscribe,16,3.06%,52,8.40%,0.24%,Email3,Email3 Link_Number 7,09/04/2019
https://usm.maine.edu/visit#virtualtour,3,0.57%,4,0.65%,0.05%,Email3,Email3 Link_Number 8,09/04/2019
http://click.e-usm.maine.edu/profile_center.aspx?s=%%ex2;subscriberid%%&mid=%%ex2;MemberID%%&j=fec3127174630d79&l=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,2,0.38%,4,0.65%,0.03%,Email3,Email3 Link_Number 9,09/04/2019
http://usm.maine.edu/high-school-students,2,0.38%,3,0.49%,0.03%,Email3,Email3 Link_Number 10,09/04/2019
http://facebook.com/USouthernMaine,2,0.38%,2,0.32%,0.03%,Email3,Email3 Link_Number 11,09/04/2019
http://instagram.com/USouthernMaine,2,0.38%,2,0.32%,0.03%,Email3,Email3 Link_Number 12,09/04/2019
http://linkedin.com/edu/school?id=18589,1,0.19%,1,0.16%,0.02%,Email3,Email3 Link_Number 13,09/04/2019
http://twitter.com/USouthernMaine,1,0.19%,1,0.16%,0.02%,Email3,Email3 Link_Number 14,09/04/2019
http://view.e-usm.maine.edu/?j=fec3127174630d79&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&l=%%ex2;listid%%&s=%%ex2;SubscriberID%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,1,0.19%,1,0.16%,0.02%,Email3,Email3 Link_Number 15,09/04/2019
http://youtube.com/user/USouthernMaine,1,0.19%,1,0.16%,0.02%,Email3,Email3 Link_Number 16,09/04/2019
http://click.e-usm.maine.edu/unsub_center.aspx?s=%%ex2;subscriberid%%&j=fec3127174630d79&mid=%%ex2;MemberID%%&lid=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email3,Email3 Link_Number 17,09/04/2019
http://view.e-usm.maine.edu/ftaf.aspx?j=fec3127174630d79&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&jb=%%ex2;_JobSubscriberBatchID%%,0,0.00%,0,0.00%,0.00%,Email3,Email3 Link_Number 18,09/04/2019
https://facebook.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email3,Email3 Link_Number 19,09/04/2019
https://instagram.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email3,Email3 Link_Number 20,09/04/2019
https://twitter.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email3,Email3 Link_Number 21,09/04/2019
https://www.linkedin.com/school/university-of-southern-maine,0,0.00%,0,0.00%,0.00%,Email3,Email3 Link_Number 22,09/04/2019
https://youtube.com/user/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email3,Email3 Link_Number 23,09/04/2019
Totals,523,,619,,,Email3,Email3 Link_Number 24,09/04/2019
,NA,,NA,,,Email3,Email3 Link_Number 25,09/04/2019
https://usm.maine.edu/apply,110,16.82%,132,17.30%,1.63%,Email4,Email4 Link_Number 1,09/17/2019
https://usm.maine.edu/residential-life/living-learning-communities,93,14.22%,112,14.68%,1.38%,Email4,Email4 Link_Number 2,09/17/2019
https://usm.maine.edu/residential-life/gender-neutral-housing,91,13.91%,97,12.71%,1.35%,Email4,Email4 Link_Number 3,09/17/2019
https://usm.maine.edu/student-diversity,90,13.76%,101,13.24%,1.34%,Email4,Email4 Link_Number 4,09/17/2019
https://usm.maine.edu/office-of-admissions/video-university-everyone,90,13.76%,90,11.80%,1.34%,Email4,Email4 Link_Number 5,09/17/2019
http://usm.maine.edu,88,13.46%,99,12.98%,1.31%,Email4,Email4 Link_Number 6,09/17/2019
https://usm.maine.edu/visit#virtualtour,24,3.67%,28,3.67%,0.36%,Email4,Email4 Link_Number 7,09/17/2019
https://usm.maine.edu/office-of-admissions/experience-usm,20,3.06%,26,3.41%,0.30%,Email4,Email4 Link_Number 8,09/17/2019
http://twitter.com/USouthernMaine,17,2.60%,33,4.33%,0.25%,Email4,Email4 Link_Number 9,09/17/2019
http://facebook.com/USouthernMaine,17,2.60%,17,2.23%,0.25%,Email4,Email4 Link_Number 10,09/17/2019
Unsubscribe,7,1.07%,21,2.75%,0.10%,Email4,Email4 Link_Number 11,09/17/2019
http://usm.maine.edu/high-school-students,2,0.31%,2,0.26%,0.03%,Email4,Email4 Link_Number 12,09/17/2019
http://view.e-usm.maine.edu/?j=fed112737464077c&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&l=%%ex2;listid%%&s=%%ex2;SubscriberID%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,2,0.31%,2,0.26%,0.03%,Email4,Email4 Link_Number 13,09/17/2019
http://click.e-usm.maine.edu/profile_center.aspx?s=%%ex2;subscriberid%%&mid=%%ex2;MemberID%%&j=fed112737464077c&l=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,1,0.15%,1,0.13%,0.01%,Email4,Email4 Link_Number 14,09/17/2019
http://linkedin.com/edu/school?id=18589,1,0.15%,1,0.13%,0.01%,Email4,Email4 Link_Number 15,09/17/2019
http://youtube.com/user/USouthernMaine,1,0.15%,1,0.13%,0.01%,Email4,Email4 Link_Number 16,09/17/2019
http://click.e-usm.maine.edu/unsub_center.aspx?s=%%ex2;subscriberid%%&j=fed112737464077c&mid=%%ex2;MemberID%%&lid=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email4,Email4 Link_Number 17,09/17/2019
http://instagram.com/USouthernMaine,0,0.00%,0,0.00%,0.00%,Email4,Email4 Link_Number 18,09/17/2019
http://view.e-usm.maine.edu/ftaf.aspx?j=fed112737464077c&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&jb=%%ex2;_JobSubscriberBatchID%%,0,0.00%,0,0.00%,0.00%,Email4,Email4 Link_Number 19,09/17/2019
https://facebook.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email4,Email4 Link_Number 20,09/17/2019
https://instagram.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email4,Email4 Link_Number 21,09/17/2019
https://twitter.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email4,Email4 Link_Number 22,09/17/2019
https://usm.maine.edu/advising/fifteen-finish,0,0.00%,0,0.00%,0.00%,Email4,Email4 Link_Number 23,09/17/2019
https://www.linkedin.com/school/university-of-southern-maine,0,0.00%,0,0.00%,0.00%,Email4,Email4 Link_Number 24,09/17/2019
https://youtube.com/user/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email4,Email4 Link_Number 25,09/17/2019
Totals,654,,763,,,Email4,Email4 Link_Number 26,09/17/2019
,NA,,NA,,,Email4,Email4 Link_Number 27,09/17/2019
https://usm.maine.edu/apply,105,15.49%,118,15.59%,1.45%,Email5,Email5 Link_Number 1,10/09/2019
https://usm.maine.edu/scholarships,98,14.45%,101,13.34%,1.35%,Email5,Email5 Link_Number 2,10/09/2019
https://usm.maine.edu/office-of-admissions/video-promise-scholarship,92,13.57%,92,12.15%,1.27%,Email5,Email5 Link_Number 3,10/09/2019
https://usm.maine.edu/student-financial-services/fafsa-process-and-deadline,91,13.42%,91,12.02%,1.26%,Email5,Email5 Link_Number 4,10/09/2019
https://usm.maine.edu/office-of-admissions/video-financial-aid-and-affordability,90,13.27%,90,11.89%,1.24%,Email5,Email5 Link_Number 5,10/09/2019
http://usm.maine.edu,89,13.13%,98,12.95%,1.23%,Email5,Email5 Link_Number 6,10/09/2019
https://usm.maine.edu/visit#virtualtour,24,3.54%,28,3.70%,0.33%,Email5,Email5 Link_Number 7,10/09/2019
http://facebook.com/USouthernMaine,24,3.54%,24,3.17%,0.33%,Email5,Email5 Link_Number 8,10/09/2019
https://www.commonapp.org/explore/university-southern-maine,23,3.39%,23,3.04%,0.32%,Email5,Email5 Link_Number 9,10/09/2019
http://twitter.com/USouthernMaine,22,3.25%,42,5.55%,0.30%,Email5,Email5 Link_Number 10,10/09/2019
Unsubscribe,16,2.36%,46,6.08%,0.22%,Email5,Email5 Link_Number 11,10/09/2019
http://instagram.com/USouthernMaine,2,0.30%,2,0.26%,0.03%,Email5,Email5 Link_Number 12,10/09/2019
http://view.e-usm.maine.edu/?j=fec61276776d067d&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&l=%%ex2;listid%%&s=%%ex2;SubscriberID%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,1,0.15%,1,0.13%,0.01%,Email5,Email5 Link_Number 13,10/09/2019
http://youtube.com/user/USouthernMaine,1,0.15%,1,0.13%,0.01%,Email5,Email5 Link_Number 14,10/09/2019
http://click.e-usm.maine.edu/profile_center.aspx?s=%%ex2;subscriberid%%&mid=%%ex2;MemberID%%&j=fec61276776d067d&l=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email5,Email5 Link_Number 15,10/09/2019
http://click.e-usm.maine.edu/unsub_center.aspx?s=%%ex2;subscriberid%%&j=fec61276776d067d&mid=%%ex2;MemberID%%&lid=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email5,Email5 Link_Number 16,10/09/2019
http://linkedin.com/edu/school?id=18589,0,0.00%,0,0.00%,0.00%,Email5,Email5 Link_Number 17,10/09/2019
http://usm.maine.edu/high-school-students,0,0.00%,0,0.00%,0.00%,Email5,Email5 Link_Number 18,10/09/2019
http://view.e-usm.maine.edu/ftaf.aspx?j=fec61276776d067d&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&jb=%%ex2;_JobSubscriberBatchID%%,0,0.00%,0,0.00%,0.00%,Email5,Email5 Link_Number 19,10/09/2019
https://facebook.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email5,Email5 Link_Number 20,10/09/2019
https://instagram.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email5,Email5 Link_Number 21,10/09/2019
https://twitter.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email5,Email5 Link_Number 22,10/09/2019
https://www.linkedin.com/school/university-of-southern-maine,0,0.00%,0,0.00%,0.00%,Email5,Email5 Link_Number 23,10/09/2019
https://youtube.com/user/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email5,Email5 Link_Number 24,10/09/2019
Totals,678,,757,,,Email5,Email5 Link_Number 25,10/09/2019
,NA,,NA,,,Email5,Email5 Link_Number 26,10/09/2019
https://usm.maine.edu/apply,131,16.93%,146,17.26%,1.74%,Email6,Email6 Link_Number 1,10/23/2019
https://usm.maine.edu/international/study-abroad,105,13.57%,105,12.41%,1.40%,Email6,Email6 Link_Number 2,10/23/2019
https://usm.maine.edu/office-of-admissions/partnership-between-usm-and-iceland-universities,104,13.44%,104,12.29%,1.38%,Email6,Email6 Link_Number 3,10/23/2019
http://usm.maine.edu,103,13.31%,111,13.12%,1.37%,Email6,Email6 Link_Number 4,10/23/2019
https://usm.maine.edu/honors/honors-abroad-overview,103,13.31%,103,12.18%,1.37%,Email6,Email6 Link_Number 5,10/23/2019
https://usm.maine.edu/student-financial-services/fafsa-process-and-deadline,103,13.31%,103,12.18%,1.37%,Email6,Email6 Link_Number 6,10/23/2019
https://usm.maine.edu/visit#virtualtour,31,4.01%,33,3.90%,0.41%,Email6,Email6 Link_Number 7,10/23/2019
https://usm.maine.edu/office-of-admissions/experience-usm,29,3.75%,31,3.66%,0.39%,Email6,Email6 Link_Number 8,10/23/2019
http://twitter.com/USouthernMaine,28,3.62%,55,6.50%,0.37%,Email6,Email6 Link_Number 9,10/23/2019
http://facebook.com/USouthernMaine,28,3.62%,28,3.31%,0.37%,Email6,Email6 Link_Number 10,10/23/2019
Unsubscribe,9,1.16%,27,3.19%,0.12%,Email6,Email6 Link_Number 11,10/23/2019
http://click.e-usm.maine.edu/profile_center.aspx?s=%%ex2;subscriberid%%&mid=%%ex2;MemberID%%&j=fec112787767017b&l=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email6,Email6 Link_Number 12,10/23/2019
http://click.e-usm.maine.edu/unsub_center.aspx?s=%%ex2;subscriberid%%&j=fec112787767017b&mid=%%ex2;MemberID%%&lid=%%ex2;listid%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email6,Email6 Link_Number 13,10/23/2019
http://instagram.com/USouthernMaine,0,0.00%,0,0.00%,0.00%,Email6,Email6 Link_Number 14,10/23/2019
http://linkedin.com/edu/school?id=18589,0,0.00%,0,0.00%,0.00%,Email6,Email6 Link_Number 15,10/23/2019
http://usm.maine.edu/high-school-students,0,0.00%,0,0.00%,0.00%,Email6,Email6 Link_Number 16,10/23/2019
http://view.e-usm.maine.edu/?j=fec112787767017b&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&l=%%ex2;listid%%&s=%%ex2;SubscriberID%%&jb=%%ex2;_JobSubscriberBatchID%%&ju=%%ex2;joburlid%%,0,0.00%,0,0.00%,0.00%,Email6,Email6 Link_Number 17,10/23/2019
http://view.e-usm.maine.edu/ftaf.aspx?j=fec112787767017b&m=%%ex2;MemberID%%&ls=%%ex2;listsubid%%&jb=%%ex2;_JobSubscriberBatchID%%,0,0.00%,0,0.00%,0.00%,Email6,Email6 Link_Number 18,10/23/2019
http://youtube.com/user/USouthernMaine,0,0.00%,0,0.00%,0.00%,Email6,Email6 Link_Number 19,10/23/2019
https://facebook.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email6,Email6 Link_Number 20,10/23/2019
https://instagram.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email6,Email6 Link_Number 21,10/23/2019
https://twitter.com/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email6,Email6 Link_Number 22,10/23/2019
https://www.linkedin.com/school/university-of-southern-maine,0,0.00%,0,0.00%,0.00%,Email6,Email6 Link_Number 23,10/23/2019
https://youtube.com/user/usouthernmaine,0,0.00%,0,0.00%,0.00%,Email6,Email6 Link_Number 24,10/23/2019
Totals,774,,846,,,Email6,Email6 Link_Number 25,10/23/2019
,NA,,NA,,,Email6,Email6 Link_Number 26,10/23/2019
