Link,Total_Clicks,Unique_Clicks,Net_CTR,Name,LinkPlacement,Date/Time Sent,Emails Sent,Unique Click-Through Rate,Open Rate,Deliverability Rate,Delivered,UnsubRate,Opens
Unsubscribe,8,3,0.003,FY20 Adult App Gen - Email 01 (University of Everyone),3,09/19/2019,1125,0.0150,0.1770,0.9920,1116,0.002688172,199
Unsubscribe,7,2,0.002,FY20 Adult App Gen - Email 03,7,11/13/2019,1212,0.0220,0.1560,0.9950,1206,0.001658457,189
Unsubscribe,9,3,0.003,FY20 Adult App Gen - Email 02,5,10/16/2019,1140,0.0190,0.1450,0.9970,1137,0.002639497,165
Unsubscribe,4,2,0.002,FY20 Adult App Gen - Email 04,3,12/17/2019,1276,0.0190,0.1740,0.9970,1272,0.001572114,222
Unsubscribe,14,6,0.005,FY20 Adult App Gen - Email 05,2,01/14/2020,1320,0.0210,0.1850,0.9920,1309,0.004582111,244
Unsubscribe,4,1,0.001,FY20 Adult App Gen - Email 06,6,02/11/2020,1340,0.0090,0.1230,0.9930,1331,0.000751529,165
Unsubscribe,11,5,0.004,FY20 Adult App Gen - Email 07,3,03/10/2020,1325,0.0160,0.1530,0.9630,1276,0.003918572,203
Unsubscribe,3,1,0.001,FY19 Adult App Gen - Email 07 (Community Connections),7,03/12/2019,1582,0.0100,0.1580,0.9850,1558,0.000641737,250
Unsubscribe,12,4,0.002,FY19 Adult App Gen - Email 08 (Auma Aliardo),3,04/09/2019,1654,0.0150,0.1480,0.9940,1644,0.002432978,245
Unsubscribe,6,2,0.001,FY19 Adult App Gen - Email 09 (Samantha Watson),5,05/07/2019,1643,0.0130,0.1530,0.9970,1638,0.001220948,251
Unsubscribe,7,2,0.001,FY19 Adult App Gen - Email 10 (Personalized Approach),8,06/11/2019,1725,0.0180,0.1600,0.9940,1715,0.001166419,276
Unsubscribe,10,3,0.002,FY19 Adult App Gen - Email 11 (Career Opportunities),3,07/16/2019,1765,0.0100,0.1500,0.9920,1751,0.001713424,265
Unsubscribe,10,4,0.002,FY19 Adult App Gen - Email 12 (Majors),5,07/30/2019,1776,0.0170,0.1640,0.9900,1758,0.002275002,291
Unsubscribe,114,46,0.005,FY19 UG App Gen - Email 22 (Still Time),2,07/09/2019,9507,0.0110,0.1320,0.9780,9298,0.004947382,1255
Unsubscribe,108,44,0.005,FY19 UG App Gen - Email 21 (Dedicated Professors),3,06/04/2019,9686,0.0110,0.1190,0.9960,9647,0.004560882,1153
Unsubscribe,148,109,0.011,FY19 UG App Gen - Email 20 (Internships),7,05/21/2019,9871,0.0180,0.1270,0.9940,9812,0.011109102,1254
Unsubscribe,84,35,0.004,FY19 UG App Gen - Email 19 (Tourism and Hospitality),7,05/07/2019,9975,0.0200,0.1400,0.9980,9955,0.003515804,1397
Unsubscribe,98,30,0.003,FY19 UG App Gen - Email 18 (National College Decision Day),11,04/16/2019,10166,0.0210,0.1480,0.9980,10146,0.002956927,1505
Unsubscribe,63,22,0.002,FY19 UG App Gen - Email 17 (Advising),7,04/02/2019,10269,0.0190,0.1320,0.9980,10248,0.002146664,1356
Unsubscribe,66,21,0.002,FY19 UG App Gen - Email 16 (Ci2 Lab),8,03/19/2019,10394,0.0170,0.1230,0.9970,10363,0.002026476,1278
Unsubscribe,71,21,0.002,FY19 UG App Gen - Email 15 (QC2 Lab),8,03/05/2019,10500,0.0170,0.1330,0.9980,10479,0.002004008,1397
Unsubscribe,69,23,0.002,FY19 UG App Gen - Email 14 (Financial Aid),8,02/19/2019,10927,0.0180,0.1470,0.9810,10719,0.002145645,1606
Unsubscribe,59,21,0.002,FY19 UG App Gen - Email 13 (Residential Life),8,02/05/2019,11046,0.0190,0.1440,0.9800,10825,0.001939939,1591
Unsubscribe,91,32,0.003,FY19 UG App Gen - Email 12 (Student Activities),8,01/29/2019,11356,0.0200,0.1510,0.9750,11072,0.002890147,1715
Unsubscribe,49,15,0.0018,FY20 UG High School App Gen - Email 07,11,11/05/2019,8484,0.0210,0.1780,0.9850,8357,0.001794958,1510
Unsubscribe,12,6,0.0029,FY20 UG High School App Gen - Email 08 (Version A),7,11/21/2019,2125,0.0260,0.1910,0.9850,2093,0.002866527,406
Unsubscribe,12,4,0.0019,FY20 UG High School App Gen - Email 08 (Version B),9,11/22/2019,4307,0.0210,0.1810,0.9880,4255,0.000940001,780
Unsubscribe,12,4,0.0019,FY20 UG High School App Gen - Email 08 (Version B),9,11/21/2019,2125,0.0290,0.1810,0.9900,2104,0.001901367,385
Unsubscribe,19,7,0.0016,FY20 UG High School App Gen - Email 08 (Version B),11,11/22/2019,4307,0.0210,0.1810,0.9880,4255,0.001645001,780
Unsubscribe,19,7,0.0016,FY20 UG High School App Gen - Email 08 (Version B),11,11/21/2019,2125,0.0290,0.1810,0.9900,2104,0.003327392,385
Unsubscribe,49,17,0.0021,FY20 UG High School App Gen - Email 09,11,12/04/2019,8240,0.0200,0.1860,0.9910,8166,0.002081843,1533
Unsubscribe,34,12,0.0015,FY20 UG High School App Gen - Email 10,11,12/17/2019,7803,0.0200,0.1480,0.9970,7780,0.001542498,1155
Unsubscribe,43,15,0.002,FY20 UG High School App Gen - Email 11,12,01/08/2020,7609,0.0160,0.1420,0.9970,7586,0.001977282,1080
Unsubscribe,51,19,0.0026,FY20 UG High School App Gen - Email 12,2,01/28/2020,7458,0.0080,0.1360,0.9970,7436,0.002555266,1014
Unsubscribe,36,14,0.0019,FY20 UG High School App Gen - Email 13,2,02/04/2020,7415,0.0080,0.1330,0.9970,7393,0.001893746,986
Unsubscribe,48,17,0.0023,FY20 UG High School App Gen - Email 14,2,03/03/2020,7816,0.0090,0.1260,0.9380,7331,0.002318791,985
Unsubscribe,25,8,0.0011,FY20 UG High School App Gen - Email 15,2,03/18/2020,7470,0.0060,0.1160,0.9550,7134,0.001121414,867
Unsubscribe,19,7,0.0012,FY20 UG High School App Gen - Email 01,11,07/23/2019,5753,0.0230,0.1490,0.9960,5730,0.001221643,857
Unsubscribe,13,5,8.00E-04,FY20 UG High School App Gen - Email 02,11,07/31/2019,5918,0.0210,0.1430,0.9960,5894,0.000848273,846
Unsubscribe,52,16,0.0024,FY20 UG High School App Gen - Email 03,7,09/04/2019,6590,0.0210,0.1650,0.9930,6544,0.002445036,1087
Unsubscribe,21,7,0.001,FY20 UG High School App Gen - Email 04,11,09/17/2019,6780,0.0170,0.1460,0.9930,6733,0.001039726,990
Unsubscribe,46,16,0.0022,FY20 UG High School App Gen - Email 05,11,10/09/2019,7325,0.0170,0.1380,0.9880,7237,0.00221083,1011
Unsubscribe,27,9,0.0012,FY20 UG High School App Gen - Email 06,11,10/23/2019,7583,0.0210,0.1500,0.9900,7507,0.001198854,1137
Unsubscribe,0,0,0,FY20 Lead Nurture - Email 01 (Early College),18,09/19/2019,1330,0.0210,0.1920,0.9850,1310,0,255
Unsubscribe,10,3,0.001,FY20 Lead Nurture - Email 07,4,03/11/2020,2769,0.0140,0.1760,0.9190,2545,0.001178916,487
Unsubscribe,10,4,0.002,FY20 Lead Nurture - Email 03,6,11/13/2019,2062,0.0290,0.1970,0.9560,1971,0.002029147,406
Unsubscribe,4,2,0.001,FY20 Lead Nurture - Email 05,12,01/14/2020,2212,0.0180,0.1790,0.9920,2194,0.000911451,396
Unsubscribe,0,0,0,FY20 Lead Nurture - Email 06,18,02/12/2020,2349,0.0070,0.1460,0.9950,2337,0,343
Unsubscribe,12,4,0.003,FY20 Lead Nurture - Email 02,11,10/09/2019,1537,0.0280,0.1810,0.9630,1480,0.002702463,278
Unsubscribe,9,4,0.002,FY20 Lead Nurture - Email 04,12,12/11/2019,2174,0.0210,0.1890,0.9780,2126,0.001881315,411
Unsubscribe,8,4,0.001,FY19 Lead Nurture - Email 06 (Three Unique Campuses),8,02/13/2019,6087,0.0160,0.1410,0.9660,5880,0.000680267,858
Unsubscribe,34,12,0.002,FY19 Lead Nurture - Email 07 (Springtime on Campus),12,03/13/2019,6074,0.0190,0.1340,0.9750,5922,0.002026291,814
Unsubscribe,15,5,0.001,FY19 Lead Nurture - Email 08 (Living Learning Communities),13,04/10/2019,6275,0.0220,0.1430,0.9930,6231,0.00080243,897
Unsubscribe,13,5,0.001,FY19 Lead Nurture - Email 09 (Majors),14,05/15/2019,7154,0.0240,0.1700,0.9820,7025,0.000711721,1216
Unsubscribe,21,7,0.001,FY19 Lead Nurture - Email 10 (Iceland),14,06/12/2019,7806,0.0210,0.1680,0.9870,7705,0.000908557,1311
Unsubscribe,31,15,0.002,FY19 Lead Nurture - Email 11 (Financial Aid),8,07/10/2019,7824,0.0160,0.1530,0.9910,7754,0.001934589,1197
Unsubscribe,5,5,0.004,FY19 Lead Nurture - Email 12 (Therapeutic Recreation),13,08/14/2019,1238,0.0200,0.1710,0.9960,1233,0.004054992,212
