Email,Campaign,Date,Sent,UniqueCTR,OpenRate,DeliveryRate,Delivered,Total_Clicks,Unique_Clicks,totalUnsubs,uniqueUnsubs,LinkPlacement,Opens,uniqueCTR
FY19 Adult App Gen - Email 07 (Community Connections),Adult_App_Gen,03/12/2019,1582,0.01,0.158,0.985,1558,19,15,3,1,7,246,0.0096
FY19 Adult App Gen - Email 08 (Auma Aliardo),Adult_App_Gen,04/09/2019,1654,0.015,0.148,0.994,1644,32,24,12,4,3,243,0.0146
FY19 Adult App Gen - Email 09 (Samantha Watson),Adult_App_Gen,05/07/2019,1643,0.013,0.153,0.997,1638,37,27,6,2,5,251,0.0165
FY19 Adult App Gen - Email 10 (Personalized Approach),Adult_App_Gen,06/11/2019,1725,0.018,0.16,0.994,1715,53,40,7,2,8,274,0.0233
FY19 Adult App Gen - Email 11 (Career Opportunities),Adult_App_Gen,07/16/2019,1765,0.01,0.15,0.992,1751,26,18,10,3,3,263,0.0103
FY19 Adult App Gen - Email 12 (Majors),Adult_App_Gen,07/30/2019,1776,0.017,0.164,0.99,1758,47,31,10,4,5,288,0.0176
FY19 Lead Nurture - Email 06 (Three Unique Campuses),UG_Lead_Nurture,02/13/2019,6087,0.016,0.141,0.966,5880,634,479,8,4,8,829,0.0815
FY19 Lead Nurture - Email 07 (Springtime on Campus),UG_Lead_Nurture,03/13/2019,6074,0.019,0.134,0.975,5922,809,599,34,12,12,794,0.1011
FY19 Lead Nurture - Email 08 (Living Learning Communities),UG_Lead_Nurture,04/10/2019,6275,0.022,0.143,0.993,6231,1126,847,15,5,13,891,0.1359
FY19 Lead Nurture - Email 09 (Majors),UG_Lead_Nurture,05/15/2019,7154,0.024,0.17,0.982,7025,1230,1015,13,5,14,1194,0.1445
FY19 Lead Nurture - Email 10 (Iceland),UG_Lead_Nurture,06/12/2019,7806,0.021,0.168,0.987,7705,1385,1196,21,7,14,1294,0.1552
FY19 Lead Nurture - Email 11 (Financial Aid),UG_Lead_Nurture,07/10/2019,7824,0.016,0.153,0.991,7754,1154,886,31,15,8,1186,0.1143
FY19 Lead Nurture - Email 12 (Therapeutic Recreation),UG_Lead_Nurture,08/14/2019,1238,0.02,0.171,0.996,1233,211,159,5,5,13,211,0.1289
FY19 UG App Gen - Email 12 (Student Activities),HS_App_Gen,01/29/2019,11356,0.02,0.151,0.975,11072,1223,929,91,32,8,1672,0.0839
FY19 UG App Gen - Email 13 (Residential Life),HS_App_Gen,02/05/2019,11046,0.019,0.144,0.98,10825,1343,1021,59,21,8,1559,0.0943
FY19 UG App Gen - Email 14 (Financial Aid),HS_App_Gen,02/19/2019,10927,0.018,0.147,0.981,10719,1005,803,69,23,8,1576,0.0749
FY19 UG App Gen - Email 15 (QC2 Lab),HS_App_Gen,03/05/2019,10500,0.017,0.133,0.998,10479,1218,965,71,21,8,1394,0.0921
FY19 UG App Gen - Email 16 (Ci2 Lab),HS_App_Gen,03/19/2019,10394,0.017,0.123,0.997,10363,1131,864,66,21,8,1275,0.0834
FY19 UG App Gen - Email 17 (Advising),HS_App_Gen,04/02/2019,10269,0.019,0.132,0.998,10248,1209,907,63,22,7,1353,0.0885
FY19 UG App Gen - Email 18 (National College Decision Day),HS_App_Gen,04/16/2019,10166,0.021,0.148,0.998,10146,1377,1010,98,30,11,1502,0.0995
FY19 UG App Gen - Email 19 (Tourism and Hospitality),HS_App_Gen,05/07/2019,9975,0.02,0.14,0.998,9955,1170,892,84,35,7,1394,0.0896
FY19 UG App Gen - Email 20 (Internships),HS_App_Gen,05/21/2019,9871,0.018,0.127,0.994,9812,1681,1349,148,109,7,1246,0.1375
FY19 UG App Gen - Email 21 (Dedicated Professors),HS_App_Gen,06/04/2019,9686,0.011,0.119,0.996,9647,618,421,108,44,3,1148,0.0436
FY19 UG App Gen - Email 22 (Still Time),HS_App_Gen,07/09/2019,9507,0.011,0.132,0.978,9298,460,293,114,46,2,1227,0.0315
FY20 Adult App Gen - Email 01 (University of Everyone),Adult_App_Gen,09/19/2019,1125,0.015,0.177,0.992,1116,35,21,8,3,3,198,0.0188
FY20 Adult App Gen - Email 02,Adult_App_Gen,10/16/2019,1140,0.019,0.145,0.997,1137,32,24,9,3,5,165,0.0211
FY20 Adult App Gen - Email 03,Adult_App_Gen,11/13/2019,1212,0.022,0.156,0.995,1206,45,34,7,2,7,188,0.0282
FY20 Adult App Gen - Email 04,Adult_App_Gen,12/17/2019,1276,0.019,0.174,0.997,1272,35,26,4,2,3,221,0.0204
FY20 Adult App Gen - Email 05,Adult_App_Gen,01/14/2020,1320,0.021,0.185,0.992,1309,49,39,14,6,2,242,0.0298
FY20 Adult App Gen - Email 06,Adult_App_Gen,02/11/2020,1340,0.009,0.123,0.993,1331,19,15,4,1,6,164,0.0113
FY20 Adult App Gen - Email 07,Adult_App_Gen,03/10/2020,1325,0.016,0.153,0.963,1276,30,22,11,5,3,195,0.0172
FY20 Lead Nurture - Email 01 (Early College),UG_Lead_Nurture,09/19/2019,1330,0.021,0.192,0.985,1310,107,79,2,1,18,252,0.0603
FY20 Lead Nurture - Email 02,UG_Lead_Nurture,10/09/2019,1537,0.028,0.181,0.963,1480,132,113,12,4,11,268,0.0763
FY20 Lead Nurture - Email 03,UG_Lead_Nurture,11/13/2019,2062,0.029,0.197,0.956,1971,213,174,10,4,6,388,0.0883
FY20 Lead Nurture - Email 04,UG_Lead_Nurture,12/11/2019,2174,0.021,0.189,0.978,2126,312,247,9,4,12,402,0.1162
FY20 Lead Nurture - Email 05,UG_Lead_Nurture,01/14/2020,2212,0.018,0.179,0.992,2194,195,155,4,2,12,393,0.0706
FY20 Lead Nurture - Email 06,UG_Lead_Nurture,02/12/2020,2349,0.007,0.146,0.995,2337,19,17,1,1,18,341,0.0073
FY20 Lead Nurture - Email 07,UG_Lead_Nurture,03/11/2020,2769,0.014,0.176,0.919,2545,53,36,10,3,4,448,0.0141
FY20 UG High School App Gen – Email 01,HS_App_Gen,07/23/2019,5753,0.023,0.149,0.996,5730,877,716,19,7,11,854,0.1250
FY20 UG High School App Gen – Email 02,HS_App_Gen,07/31/2019,5918,0.021,0.143,0.996,5894,746,620,13,5,11,843,0.1052
FY20 UG High School App Gen – Email 03,HS_App_Gen,09/04/2019,6590,0.021,0.165,0.993,6544,619,523,52,16,7,1080,0.0799
FY20 UG High School App Gen – Email 04,HS_App_Gen,09/17/2019,6780,0.017,0.146,0.993,6733,763,654,21,7,11,983,0.0971
FY20 UG High School App Gen – Email 05,HS_App_Gen,10/09/2019,7325,0.017,0.138,0.988,7237,757,678,46,16,11,999,0.0937
FY20 UG High School App Gen – Email 06,HS_App_Gen,10/23/2019,7583,0.021,0.15,0.99,7507,846,774,27,9,11,1126,0.1031
FY20 UG High School App Gen – Email 07,HS_App_Gen,11/05/2019,8484,0.021,0.178,0.985,8357,1115,1041,49,15,11,1487,0.1246
FY20 UG High School App Gen – Email 08,HS_App_Gen,11/21/2019,8557,0.026,0.1843,0.985,8429,1222,1041,43,17,9,1553,0.1235
FY20 UG High School App Gen – Email 09,HS_App_Gen,12/04/2019,8240,0.02,0.186,0.991,8166,1128,956,49,17,11,1519,0.1171
FY20 UG High School App Gen – Email 10,HS_App_Gen,12/17/2019,7803,0.02,0.148,0.997,7780,953,838,34,12,11,1151,0.1077
FY20 UG High School App Gen – Email 11,HS_App_Gen,01/08/2020,7609,0.016,0.142,0.997,7586,857,733,43,15,12,1077,0.0966
FY20 UG High School App Gen – Email 12,HS_App_Gen,01/28/2020,7458,0.008,0.136,0.997,7436,135,79,51,19,2,1011,0.0106
FY20 UG High School App Gen – Email 13,HS_App_Gen,02/04/2020,7415,0.008,0.133,0.997,7393,107,70,36,14,2,983,0.0095
FY20 UG High School App Gen – Email 14,HS_App_Gen,03/03/2020,7816,0.009,0.126,0.938,7331,121,80,48,17,2,924,0.0109
FY20 UG High School App Gen – Email 15,HS_App_Gen,03/18/2020,7470,0.006,0.116,0.955,7134,67,47,25,8,2,828,0.0066
